Country,Capital,Continent,Currency,Languages,TimeZones,GMTOffSets,IndependenceDate,Motto,GovernmentTypes,Cities
Liechtenstein,Vaduz,Europe,Swiss franc (CHF),German,Central European Time (CET),'+1,"January 23, 1719","For God, For Country",constitutional monarchy,"Vaduz, Schaan, Balzers, Eschen, Gamprin"
Lithuania,Vilnius,Europe,Euro (EUR),Lithuanian,Eastern European Time (EET),'+2,16-Feb-18,For the Fatherland,parliamentary republic,"Vilnius, Kaunas, Klaipeda, Šiauliai, Panevėžys"
Luxembourg,Luxembourg City,Europe,Euro (EUR),"Luxembourgish,French,German",Central European Time (CET),'+1,"June 23, 1890",We Want to Remain What We Are,constitutional monarchy,"Luxembourg City, Esch-sur-Alzette, Differdange, Dudelange, Echternach"
Madagascar,Antananarivo,Africa,Malagasy ariary (MGA),"Malagasy,French",East Africa Time (EAT),'+3,26-Jun-60,"Unity, Focusing on Our Future",semi-presidential republic,"Antananarivo, Toamasina, Antsirabe, Fianarantsoa, Mahajanga"
Malawi,Lilongwe,Africa,Malawian kwacha (MWK),"English,Chichewa",Central Africa Time (CAT),'+2,6-Jul-64,Unity and Freedom,presidential republic,"Lilongwe, Blantyre, Mzuzu, Zomba, Kasungu"
Malaysia,Kuala Lumpur,Asia,Malaysian ringgit (MYR),Malay,Malaysia Standard Time (MYT),'+8,31-Aug-57,Unity is Strength,federal constitutional monarchy,"Kuala Lumpur, George Town, Johor Bahru, Kota Kinabalu, Malacca Town"
Maldives,Malé,Asia,Maldivian rufiyaa (MVR),Dhivehi,Maldives Time (MVT),'+5,26-Jul-65,Unity is Strength,presidential republic,"Malé, Addu City, Fuvahmulah, Kulhudhuffushi, Dhidhdhoo"
Mali,Bamako,Africa,West African CFA franc (XOF),French,Ghana Mean Time (GMT),'0,22-Sep-60,"One People, One Goal, One Faith",transitional government,"Bamako, Segou, Koutiala, Kayes, Mopti"
Malta,Valletta,Europe,Euro (EUR),"Maltese,English",Central European Time (CET),'+1,21-Sep-64,The Sea is Our Life,parliamentary republic,"Valletta, Birkirkara, Sliema, Qormi, Senglea"
Marshall Islands,Majuro,Oceania,United States dollar (USD),"Marshallese,English",Marshall Islands Time (MHT),'+12,1-May-79,Land of the Free,presidential republic,"Majuro, Ebeye, Laura, Ailinglaplap, Maloelap"
Mauritania,Nouakchott,Africa,Ouguiya (MRU),Arabic,Greenwich Mean Time (GMT),'0,28-Nov-60,Honor and Faith,presidential republic,"Nouakchott, Nouadhibou, Rosso, Kiffa, Kaedi"
Mauritius,Port Louis,Africa,Mauritian rupee (MUR),"English,French",Mauritius Standard Time (MUT),'+4,12-Mar-68,Strengthen Our Unity,parliamentary republic,"Port Louis, Beau Bassin-Rose Hill, Vacoas-Phoenix, Curepipe, Quatre Bornes"
Mexico,Mexico City,North America,Mexican peso (MXN),Spanish,Central Standard Time (CST),'-6,"September 16, 1810",Land of the Free,federal republic,"Mexico City, Guadalajara, Monterrey, Puebla, Tijuana"
Micronesia,Palikir,Oceania,United States dollar (USD),English,Chamorro Standard Time (ChST),'+10,3-Nov-86,"Peace, Unity, Liberty",federal republic,"Palikir, Weno, Kolonia, Tamuning, Chuuk"
Moldova,Chișinău,Europe,Moldovan leu (MDL),Romanian,Eastern European Time (EET),'+2,27-Aug-91,The Land of Plenty,parliamentary republic,"Chișinău, Bălți, Bender, Rîbnița, Cahul"
Monaco,Monaco,Europe,Euro (EUR),French,Central European Time (CET),'+1,"January 8, 1297",Regnum eorum non praescriptum,constitutional monarchy,"Monaco, Monte Carlo, La Condamine, Moneghetti, Fontvieille"
Mongolia,Ulaanbaatar,Asia,Mongolian tögrög (MNT),Mongolian,Ulaanbaatar Time (ULAT),'+8,11-Jul-21,The Land of Blue Sky,unitary parliamentary republic,"Ulaanbaatar, Erdenet, Darkhan, Choibalsan, Mörön"
Montenegro,Podgorica,Europe,Euro (EUR),Montenegrin,Central European Time (CET),'+1,3-Jun-06,With Faith in God,parliamentary republic,"Podgorica, Nikšić, Herceg Novi, Bijelo Polje, Pljevlja"
Morocco,Rabat,Africa,Moroccan dirham (MAD),"Arabic,Berber",Western European Time (WET),'0,2-Mar-56,"God, Country, King",constitutional monarchy,"Casablanca, Rabat, Marrakech, Fes, Tangier"
Mozambique,Maputo,Africa,Mozambican metical (MZN),Portuguese,Central Africa Time (CAT),'+2,25-Jun-75,"Unity, Work, Victory",presidential republic,"Maputo, Beira, Nampula, Quelimane, Tete"
Myanmar,Naypyidaw,Asia,Kyat (MMK),Burmese,Myanmar Time (MMT),'+6:30,4-Jan-48,"Peace, Independence, Democracy",unitary parliamentary republic,"Naypyidaw, Yangon, Mandalay, Mawlamyine, Minbu"
Namibia,Windhoek,Africa,Namibian dollar (NAD),English,Central Africa Time (CAT),'+2,21-Mar-90,Unity is Strength,presidential republic,"Windhoek, Walvis Bay, Swakopmund, Oshakati, Rundu"
Nauru,Yaren District,Oceania,Australian dollar (AUD),"Nauruan,English",Nauru Time (NRT),'+12,31-Jan-68,God's Will First,presidential republic,"Yaren, Meneng, Boer, Denigomodu, Nauru"
Nepal,Kathmandu,Asia,Nepalese rupee (NPR),Nepali,Nepal Time (NPT),'+5:45,"September 1, 1768",Unity in Diversity,federal parliamentary republic,"Kathmandu, Pokhara, Lalitpur, Biratnagar, Bhaktapur"
Netherlands,Amsterdam,Europe,Euro (EUR),Dutch,Central European Time (CET),'+1,"April 16, 1579",Je maintiendrai,constitutional monarchy,"Amsterdam, Rotterdam, The Hague, Utrecht, Eindhoven"
New Zealand,Wellington,Oceania,New Zealand dollar (NZD),"English,Māori,New Zealand Sign Language",New Zealand Standard Time (NZST),'+12,26-Sep-07,He Waka Eke Noa,parliamentary representative democratic republic,"Auckland, Wellington, Christchurch, Hamilton, Tauranga"
Nicaragua,Managua,North America,Nicaraguan córdoba (NIO),Spanish,Central Standard Time (CST),'-6,"September 15, 1821",In God We Trust,unitary presidential republic,"Managua, León, Masaya, Granada, Estelí"
Niger,Niamey,Africa,West African CFA franc (XOF),French,West Africa Time (WAT),'+1,3-Aug-60,"Unity, Work, Progress",presidential republic,"Niamey, Zinder, Maradi, Aguie, Diffa"
Nigeria,Abuja,Africa,Nigerian naira (NGN),English,West Africa Time (WAT),'+1,1-Oct-60,"Unity and Faith, Peace and Progress",federal presidential republic,"Lagos, Abuja, Port Harcourt, Ibadan, Kano"
North Korea,Pyongyang,Asia,North Korean won (KPW),Korean,Pyongyang Time (PYT),'+9,9-Sep-48,Powerful and Prosperous Nation,"single-party state, totalitarian dictatorship","Pyongyang, Hamhung, Chongjin, Nampo, Wonsan"
North Macedonia,Skopje,Europe,Macedonian denar (MKD),Macedonian,Central European Time (CET),'+1,8-Sep-91,Unity is Strength,parliamentary republic,"Skopje, Bitola, Kumanovo, Ohrid, Tetovo"
Norway,Oslo,Europe,Norwegian krone (NOK),Norwegian,Central European Time (CET),'+1,"May 17, 1814",Alt for Norge,constitutional monarchy,"Oslo, Bergen, Stavanger, Drammen, Kristiansand"
Oman,Muscat,Asia,Omani rial (OMR),Arabic,Gulf Standard Time (GST),'+4,"November 18, 1650",We Obey You,absolute monarchy,"Muscat, Salalah, Sohar, Bawshar, Ibri"
Pakistan,Islamabad,Asia,Pakistani rupee (PKR),"Urdu,English",Pakistan Standard Time (PKT),'+5,14-Aug-47,"Faith, Unity, Discipline",federal parliamentary republic,"Karachi, Lahore, Islamabad, Faisalabad, Rawalpindi"
Palau,Ngerulmud,Oceania,United States dollar (USD),"Palauan,English",Palau Time (PALT),'+9,1-Oct-94,The Land of the Free,presidential republic,"Ngerulmud, Melekeok, Koror, Airai, Ngaraard"
Panama,Panama City,North America,"Panamanian balboa (PAB), United States dollar (USD)",Spanish,Eastern Standard Time (EST),'-5,3-Nov-03,For the Benefit of the World,presidential constitutional republic,"Panama City, San Miguelito, David, Colón, Santiago"
Papua New Guinea,Port Moresby,Oceania,Papua New Guinean kina (PGK),"Tok Pisin,Hiri Motu,English",Papua New Guinea Time (PGT),'+10,16-Sep-75,Unity in Diversity,parliamentary democracy,"Port Moresby, Lae, Mount Hagen, Madang, Goroka"
Paraguay,Asunción,South America,Paraguayan guaraní (PYG),"Spanish,Guaraní",Paraguay Standard Time (PYT),'-4,"May 14, 1811",Peace and Justice,unitary presidential republic,"Asunción, Ciudad del Este, Encarnación, Concepción, Luque"
Peru,Lima,South America,Peruvian sol (PEN),"Spanish,Quechua,Aymara",Peru Time (PET),'-5,"July 28, 1821",Firme y Feliz por la Unión,unitary presidential constitutional republic,"Lima, Arequipa, Trujillo, Callao, Chiclayo"
Philippines,Manila,Asia,Philippine peso (PHP),"Filipino,English",Philippine Time (PHT),'+8,"June 12, 1898",National Unity,unitary presidential constitutional republic,"Quezon City, Manila, Davao City, Cebu City, Zamboanga City"
Poland,Warsaw,Europe,Polish złoty (PLN),Polish,Central European Time (CET),'+1,11-Nov-18,For our freedom and yours,unitary parliamentary republic,"Warsaw, Kraków, Łódź, Wrocław, Poznań"
Portugal,Lisbon,Europe,Euro (EUR),Portuguese,Western European Time (WET),'0,"October 5, 1143",A Faithful People,unitary semi-presidential republic,"Lisbon, Porto, Amadora, Braga, Coimbra"
Qatar,Doha,Asia,Qatari riyal (QAR),Arabic,Arabian Standard Time (AST),'+3,3-Sep-71,All for Qatar,absolute monarchy,"Doha, Al Rayyan, Al Wakrah, Al Khor, Umm Salal Mohammed"
Romania,Bucharest,Europe,Romanian leu (RON),Romanian,Eastern European Time (EET),'+2,"May 9, 1877",Unity in Diversity,semi-presidential republic,"Bucharest, Cluj-Napoca, Timișoara, Iași, Constanța"
Russia,Moscow,Europe,Russian ruble (RUB),Russian,Moscow Standard Time (MSK),'+3,12-Jun-90,"For Faith, Tsar and Fatherland",federal semi-presidential republic,"Moscow, Saint Petersburg, Novosibirsk, Yekaterinburg, Nizhny Novgorod"
Rwanda,Kigali,Africa,Rwandan franc (RWF),"Kinyarwanda,French,English",Central Africa Time (CAT),'+2,1-Jul-62,"Unity, Work, Patriotism",presidential republic,"Kigali, Butare, Gisenyi, Musanze, Nyamata"
Saint Kitts and Nevis,Basseterre,North America,East Caribbean dollar (XCD),English,Atlantic Standard Time (AST),'-4,19-Sep-83,Together We as One,federal parliamentary republic,"Basseterre, Charlestown, Tabernacle, Bambarra, Cayon"
Saint Lucia,Castries,North America,East Caribbean dollar (XCD),English,Atlantic Standard Time (AST),'-4,22-Feb-79,"The Land, The People, The Light",parliamentary democracy,"Castries, Vieux Fort, Soufrière, Bisee, Gros Islet"
Saint Vincent and the Grenadines,Kingstown,North America,East Caribbean dollar (XCD),English,Atlantic Standard Time (AST),'-4,27-Oct-79,The Land of the Free,parliamentary democracy,"Kingstown, Calliaqua, Chateaubelair, Georgetown, Bequia"
Samoa,Apia,Oceania,Samoan tala (WST),"Samoan,English",Samoa Standard Time (WST),'+13,1-Jan-62,The Land of the Free,parliamentary republic,"Apia, A'ana, Aiga-i-le-Tai, Atua, Fa'asaleleaga"
San Marino,San Marino,Europe,Euro (EUR),Italian,Central European Time (CET),'+1,"September 3, 301",Libertas,diarchy,"San Marino, Serravalle, Borgo Maggiore, Domagnano, Fiorentino"
Sao Tome and Principe,São Tomé,Africa,Dobra (STN),Portuguese,West Africa Time (WAT),'+1,12-Jul-75,"Unity, Discipline, Work",unitary semi-presidential republic,"São Tomé, Trindade, Neves, Santana, Guadalupe"
Saudi Arabia,Riyadh,Asia,Saudi riyal (SAR),Arabic,Arabian Standard Time (AST),'+3,23-Sep-32,There is no god but Allah; Muhammad is his prophet,absolute monarchy,"Riyadh, Jeddah, Mecca, Medina, Dammam"
Senegal,Dakar,Africa,West African CFA franc (XOF),French,West Africa Time (WAT),'+1,4-Apr-60,"One People, One Goal",semi-presidential republic,"Dakar, Touba, Pikine, Thiès, Ziguinchor"
Serbia,Belgrade,Europe,Serbian dinar (RSD),Serbian,Central European Time (CET),'+1,"February 15, 1835",Only Unity Saves the Serbs,parliamentary republic,"Belgrade, Novi Sad, Niš, Kragujevac, Subotica"
Seychelles,Victoria,Africa,Seychellois rupee (SCR),"Seychellois Creole,English,French",Seychelles Time (SCT),'+4,29-Jun-76,Faith and Works,presidential republic,"Victoria, Beau Vallon, Anse Boileau, Anse Royale, Baie Sainte Anne"
Sierra Leone,Freetown,Africa,Sierra Leonean leone (SLL),English,Greenwich Mean Time (GMT),'0,27-Apr-61,For All Together,unitary presidential republic,"Freetown, Bo, Kenema, Makeni, Koidu"
Singapore,Singapore,Asia,Singapore dollar (SGD),"English,Malay,Mandarin,Tamil",Singapore Standard Time (SGT),'+8,9-Aug-65,Majulah Singapura (Onward Singapore),parliamentary republic,"Singapore, Jurong East, Tampines, Woodlands, Yishun"
Slovakia,Bratislava,Europe,Euro (EUR),Slovak,Central European Time (CET),'+1,1-Jan-93,Truth prevails,parliamentary republic,"Bratislava, Košice, Prešov, Nitra, Trnava"
Slovenia,Ljubljana,Europe,Euro (EUR),Slovene,Central European Time (CET),'+1,25-Jun-91,"Unity, Work, Justice",parliamentary republic,"Ljubljana, Maribor, Celje, Kranj, Velenje"
Solomon Islands,Honiara,Oceania,Solomon Islands dollar (AUD),English,Solomon Islands Time (SBT),'+11,7-Jul-78,To Lead is to Serve,parliamentary constitutional monarchy,"Honiara, Gizo, Auki, Noro, Munda"
Somalia,Mogadishu,Africa,Somali shilling (SOS),"Somali,Arabic",East Africa Time (EAT),'+3,1-Jul-60,Unity is Strength,federal parliamentary republic,"Mogadishu, Hargeisa, Kismayo, Bosaso, Baidoa"
South Africa,Pretoria,Africa,South African rand (ZAR),"Afrikaans,English,isiNdebele,isiXhosa,isiZulu,Sesotho,Setswana,siSwati,Tshivenda,Xitsonga",South Africa Standard Time (SAST),'+2,31-May-10,Unity in Diversity,unitary parliamentary republic,"Johannesburg, Cape Town, Durban, Pretoria, Port Elizabeth"
South Korea,Seoul,Asia,South Korean won (KRW),Korean,Korea Standard Time (KST),'+9,15-Aug-45,The Land of the Morning Calm,presidential republic,"Seoul, Busan, Incheon, Daegu, Daejeon"
South Sudan,Juba,Africa,South Sudanese pound (SSP),English,East Africa Time (EAT),'+3,9-Jul-11,"Justice, Liberty, Prosperity",presidential republic,"Juba, Wau, Malakal, Bor, Aweil"
Spain,Madrid,Europe,Euro (EUR),Spanish,Central European Time (CET),'+1,"January 1, 1492",Plus Ultra,parliamentary constitutional monarchy,"Madrid, Barcelona, Valencia, Sevilla, Zaragoza"
Sri Lanka,Sri Jayawardenepura Kotte,Asia,Sri Lankan rupee (LKR),"Sinhala,Tamil,English",Sri Lanka Standard Time (SLST),'+5:30,4-Feb-48,Unity in Diversity,unitary semi-presidential republic,"Colombo, Kandy, Galle, Negombo, Jaffna"
Sudan,Khartoum,Africa,Sudanese pound (SDG),"Arabic,English",East Africa Time (EAT),'+3,1-Jan-56,Unity and Freedom,federal presidential republic,"Khartoum, Omdurman, Port Sudan, Nyala, Kadugli"
Suriname,Paramaribo,South America,Surinamese dollar (SRD),Dutch,Suriname Time (SRT),'-3,25-Nov-75,"Justitia, Pietas, Fides",unitary presidential republic,"Paramaribo, Lelydorp, Nieuw Nickerie, Moengo, Brokopondo"
Sweden,Stockholm,Europe,Swedish krona (SEK),Swedish,Central European Time (CET),'+1,"June 6, 1523",For our Sweden,constitutional monarchy,"Stockholm, Gothenburg, Malmö, Uppsala, Västerås"
Switzerland,Bern,Europe,Swiss franc (CHF),"German,French,Italian,Romansh",Central European Time (CET),'+1,"August 1, 1291",Unity is Strength,federal semi-direct democracy,"Zurich, Geneva, Basel, Lausanne, Bern"
Syria,Damascus,Asia,Syrian pound (SYP),Arabic,Eastern European Time (EET),'+2,17-Apr-46,One for All and All for One,unitary presidential republic,"Damascus, Aleppo, Homs, Latakia, Deir ez-Zor"
Tajikistan,Dushanbe,Asia,Tajikistani somoni (TJS),Tajik,Tajikistan Time (TJT),'+5,9-Sep-91,We Will Build Our Future Together,presidential republic,"Dushanbe, Khujand, Kulob, Isfara, Qurghonteppa"
Tanzania,Dodoma,Africa,Tanzanian shilling (TZS),"Swahili,English",East Africa Time (EAT),'+3,9-Dec-61,Unity and Freedom,unitary presidential republic,"Dodoma, Dar es Salaam, Arusha, Mbeya, Mwanza"
Thailand,Bangkok,Asia,Thai baht (THB),Thai,Indochina Time (ICT),'+7,24-Jun-32,"Nation, Religion, King",unitary parliamentary constitutional monarchy,"Bangkok, Nonthaburi, Nakhon Ratchasima, Chiang Mai, Udon Thani"
Timor-Leste,Dili,Asia,United States dollar (USD),"Tetum,Portuguese",Timor-Leste Time (TLT),'+9,20-May-02,"Unity, Action, Progress",semi-presidential republic,"Dili, Baucau, Ermera, Lautem, Aileu"
Togo,Lomé,Africa,West African CFA franc (XOF),French,West Africa Time (WAT),'+1,27-Apr-60,"Union, Discipline, Work",unitary presidential republic,"Lomé, Sokodé, Kpalimé, Tsévié, Atakpamé"
Tonga,Nukuʻalofa,Oceania,Tongan paʻanga (TOP),"Tongan,English",Tonga Time (TOT),'+13,"November 4, 1875",God and the King,constitutional monarchy,"Nuku'alofa, Lautoka, Hihifo, Vava'u, Ha'apai"
Trinidad and Tobago,Port of Spain,North America,Trinidad and Tobago dollar (TTD),English,Atlantic Standard Time (AST),'-4,31-Aug-62,"Together We Aspire, Together We Achieve",unitary parliamentary republic,"Port of Spain, San Fernando, Scarborough, Chaguanas, Arima"
Tunisia,Tunis,Africa,Tunisian dinar (TND),"Arabic,French",Central European Time (CET),'+1,20-Mar-56,"Freedom, Dignity, Justice",semi-presidential republic,"Tunis, Sfax, Sousse, Kairouan, Gabès"
Turkey,Ankara,Asia,Turkish lira (TRY),Turkish,Turkey Time (TRT),'+3,29-Oct-23,Independence is my honor,presidential republic,"Istanbul, Ankara, Izmir, Bursa, Antalya"
Turkmenistan,Ashgabat,Asia,Turkmenistani manat (TMT),Turkmen,Turkmenistan Time (TMT),'+5,27-Oct-91,Neutrality is Our Strength,presidential republic,"Ashgabat, Balkanabat, Turkmenabat, Mary, Dashoguz"
Tuvalu,Funafuti,Oceania,Australian dollar (AUD),"Tuvaluan,English",Tuvalu Time (TVT),'+12,1-Oct-78,The Land of Peace,parliamentary democracy,"Funafuti, Nukufetau, Nukulaelae, Vaitupu, Niutao"
Uganda,Kampala,Africa,Ugandan shilling (UGX),"English,Swahili",East Africa Time (EAT),'+3,9-Oct-62,For God and My Country,unitary presidential republic,"Kampala, Wakiso, Gulu, Mbarara, Jinja"
Ukraine,Kyiv,Europe,Ukrainian hryvnia (UAH),Ukrainian,Eastern European Time (EET),'+2,24-Aug-91,Glory to Ukraine!,unitary parliamentary republic,"Kyiv, Kharkiv, Odesa, Dnipro, Donetsk"
United Arab Emirates,Abu Dhabi,Asia,United Arab Emirates dirham (AED),Arabic,Gulf Standard Time (GST),'+4,2-Dec-71,Unity in Diversity,federal absolute monarchy,"Abu Dhabi, Dubai, Sharjah, Ajman, Ras Al Khaimah"
United Kingdom,London,Europe,Pound sterling (GBP),English,"Greenwich Mean Time (GMT), British Summer Time (BST)","'0, '+1","June 15, 1215",God and my right,constitutional monarchy,"London, Birmingham, Glasgow, Liverpool, Manchester"
United States,"Washington, D.C.",North America,United States dollar (USD),English,"Eastern Standard Time (EST), Central Standard Time (CST), Mountain Standard Time (MST), Pacific Standard Time (PST)","'-5, '-6, '-7, '-8","July 4, 1776",In God We Trust,federal presidential constitutional republic,"New York City, Los Angeles, Chicago, Houston, Phoenix"
Uruguay,Montevideo,South America,Uruguayan peso (UYU),Spanish,Uruguay Standard Time (UYT),'-3,"August 25, 1825",Freedom or Death,unitary presidential republic,"Montevideo, Salto, Paysandú, Las Piedras, Rivera"
Uzbekistan,Tashkent,Asia,Uzbekistani soʻm (UZS),Uzbek,Uzbekistan Time (UZT),'+5,1-Sep-91,For a Strong and Prosperous Motherland,presidential republic,"Tashkent, Samarkand, Bukhara, Andijan, Namangan"
Vanuatu,Port Vila,Oceania,Vanuatu vatu (VUV),"Bislama,English,French",Vanuatu Time (VUT),'+11,30-Jul-80,Long God Yumi Stanap,parliamentary republic,"Port Vila, Luganville, Norsup, Sola, Lonorore"
Venezuela,Caracas,South America,Venezuelan bolívar (VES),Spanish,Venezuela Time (VET),'-4,"July 5, 1811",Damnatio Memoriae,federal presidential republic,"Caracas, Maracaibo, Valencia, Barquisimeto, Ciudad Guayana"
Vietnam,Hanoi,Asia,Vietnamese đồng (VND),Vietnamese,Indochina Time (ICT),'+7,2-Sep-45,"Independence, Freedom, Happiness",socialist republic,"Hanoi, Ho Chi Minh City, Da Nang, Haiphong, Can Tho"
Yemen,Sana'a,Asia,Yemeni rial (YER),Arabic,Arabian Standard Time (AST),'+3,30-Nov-67,"God, Country, Revolution",unitary presidential republic,"Sanaa, Aden, Taiz, Hudaydah, Dhamar"
Zambia,Lusaka,Africa,Zambian kwacha (ZMW),English,Central Africa Time (CAT),'+2,24-Oct-64,"One Zambia, One Nation",unitary presidential republic,"Lusaka, Ndola, Kitwe, Livingstone, Chingola"
Zimbabwe,Harare,Africa,"United States dollar (USD), Zimbabwean dollar (ZWL)","English,Shona,Sindebele",Central Africa Time (CAT),'+2,18-Apr-80,"Unity, Freedom, Work",unitary presidential republic,"Harare, Bulawayo, Chitungwiza, Mutare, Gweru"
